date,actual_kwh,predicted_kwh,avg_power_w,peak_power_w,cost_inr,carbon_kg,anomaly_count,status
2026-01-13,86.7267,85.1279,3613.6162499999996,6641.9,607.1,62.0965,6,high_usage
2026-01-14,86.1006,86.5279,3587.5279166666664,6809.13,602.7,61.6482,4,high_usage
2026-01-15,84.2263,82.9802,3509.429166666667,6777.26,589.58,60.306,3,normal
2026-01-16,86.0361,87.4425,3584.838333333333,6964.78,602.25,61.6018,4,high_usage
2026-01-17,91.7628,95.5742,3823.45125,6904.46,642.34,65.7024,5,high_usage
2026-01-18,75.658,75.386,3152.425416666667,6545.11,529.62,54.1716,3,normal
2026-01-19,75.1385,74.226,3130.7741666666666,6846.17,525.94,53.799,2,normal
2026-01-20,92.26,93.6615,3844.1745833333334,6825.91,645.82,66.0583,7,high_usage
2026-01-21,98.3931,99.39,4099.712500000001,6678.65,688.75,70.4494,6,high_usage
2026-01-22,79.766,84.6279,3323.5904166666664,6961.79,558.36,57.1126,6,high_usage
2026-01-23,74.2865,73.39920000000001,3095.2658333333334,6483.67,520.0,53.1888,4,high_usage
2026-01-24,89.306,88.1582,3721.0891666666666,6744.72,625.11,63.9432,6,high_usage
2026-01-25,79.0906,77.3858,3295.445833333333,6522.69,553.64,56.6288,4,high_usage
2026-01-26,99.1004,99.6301,4129.167916666666,6871.5,693.71,70.9555,4,high_usage
2026-01-27,83.3797,82.8043,3474.1595833333336,7038.88,583.65,59.6997,2,normal
2026-01-28,88.8592,86.8079,3702.4695833333335,6913.68,622.01,63.6231,7,high_usage
2026-01-29,78.605,77.7782,3275.2025,6773.46,550.22,56.2809,2,normal
2026-01-30,89.8327,86.7343,3743.02875,6869.64,628.84,64.32,5,high_usage
2026-01-31,83.0374,83.4795,3459.9012500000003,7263.37,581.28,59.4549,3,normal
2026-02-01,87.59649999999999,89.0573,3649.8529166666667,7043.88,613.2,62.7188,4,high_usage
2026-02-02,89.9201,89.3182,3746.6745833333334,6820.25,629.4300000000001,64.3828,6,high_usage
2026-02-03,79.2245,79.7446,3301.02,6655.46,554.54,56.7248,2,normal
2026-02-04,94.0226,95.9297,3917.61875,6493.63,658.13,67.3204,7,high_usage
2026-02-05,83.5593,83.3445,3481.6358333333333,7128.45,584.91,59.8285,4,high_usage
2026-02-06,79.97970000000001,77.1236,3332.4841666666666,6774.28,559.86,57.2654,4,high_usage
2026-02-07,92.9203,93.3337,3871.6766666666667,6730.31,650.45,66.531,4,high_usage
2026-02-08,81.1945,81.3813,3383.09375,7172.15,568.38,58.1349,3,normal
2026-02-09,98.5665,99.1622,4106.944166666667,6798.71,689.98,70.5737,9,high_usage
2026-02-10,74.9022,75.8651,3120.924166666666,6710.44,524.3,53.6302,3,normal
2026-02-11,84.6076,81.7675,3525.31375,6403.04,592.26,60.5791,4,high_usage
2026-02-12,78.3172,76.6384,3263.2208333333333,6641.12,548.2,56.0752,3,normal
2026-02-13,79.0048,78.582,3291.870833333333,6795.63,553.04,56.5674,5,high_usage
2026-02-14,84.2093,83.182,3508.7220833333336,6885.86,589.4399999999999,60.2937,4,high_usage
2026-02-15,88.3411,87.8567,3680.8854166666665,7047.54,618.39,63.2524,4,high_usage
2026-02-16,48.1502,48.1019,3210.000666666667,7168.82,337.04,34.4754,2,normal
